,Naam,Ploeg,Punten totaal:,Waarde,Punten_day
0,THOMAS Geraint,Team INEOS,142,13.0,"[30.627450980392155, 8.352941176470587, 2.784313725490196, 8.352941176470587, 30.627450980392155, 8.352941176470587, 11.137254901960784, 5.568627450980392, 16.705882352941174, 19.49019607843137]"
1,SAGAN Peter,BORA - hansgrohe,522,11.5,"[72.5, 43.5, 72.5, 43.5, 58.0, 65.25, 29.0, 65.25, 29.0, 43.5]"
2,GROENEWEGEN Dylan,Team Jumbo-Visma,205,11.0,"[17.372881355932204, 3.4745762711864407, 38.22033898305085, 3.4745762711864407, 20.847457627118644, 24.322033898305087, 10.423728813559322, 20.847457627118644, 38.22033898305085, 27.796610169491526]"
3,FUGLSANG Jakob,Astana Pro Team,46,10.0,"[8.724137931034484, 4.758620689655173, 4.758620689655173, 3.9655172413793105, 3.1724137931034484, 3.1724137931034484, 1.5862068965517242, 5.551724137931035, 1.5862068965517242, 8.724137931034484]"
4,BERNAL Egan,Team INEOS,110,10.0,"[4.852941176470589, 4.852941176470589, 17.794117647058822, 16.176470588235293, 16.176470588235293, 11.323529411764707, 14.558823529411764, 3.235294117647059, 9.705882352941178, 11.323529411764707]"
5,BARDET Romain,AG2R La Mondiale,21,9.5,"[3.0483870967741935, 2.3709677419354835, 3.387096774193548, 2.7096774193548385, 2.032258064516129, 1.3548387096774193, 0.6774193548387096, 2.032258064516129, 1.0161290322580645, 2.3709677419354835]"
6,QUINTANA Nairo,Movistar Team,58,9.5,"[4.603174603174603, 3.6825396825396823, 5.523809523809524, 4.603174603174603, 9.206349206349206, 1.8412698412698412, 6.444444444444444, 9.206349206349206, 6.444444444444444, 6.444444444444444]"
7,YATES Adam,Mitchelton-Scott,40,9.5,"[5.423728813559322, 1.3559322033898304, 6.101694915254237, 6.779661016949152, 4.745762711864407, 7.4576271186440675, 2.711864406779661, 0.6779661016949152, 2.0338983050847457, 2.711864406779661]"
8,VIVIANI Elia,Deceuninck - Quick Step,273,9.5,"[32.11764705882353, 10.705882352941176, 32.11764705882353, 26.76470588235294, 21.41176470588235, 26.76470588235294, 26.76470588235294, 26.76470588235294, 42.8235294117647, 26.76470588235294]"
9,YATES Simon,Mitchelton-Scott,13,9.0,"[0.23636363636363636, 0.4727272727272727, 2.1272727272727274, 2.3636363636363638, 0.23636363636363636, 2.6, 0.23636363636363636, 1.4181818181818182, 1.4181818181818182, 1.8909090909090909]"
10,EWAN Caleb,Lotto Soudal,13,9.0,"[1.326530612244898, 1.326530612244898, 1.5918367346938775, 1.326530612244898, 1.8571428571428572, 0.7959183673469388, 1.0612244897959184, 1.326530612244898, 1.5918367346938775, 0.7959183673469388]"
11,ALAPHILIPPE Julian,Deceuninck - Quick Step,399,9.0,"[61.38461538461539, 76.73076923076923, 7.673076923076923, 7.673076923076923, 76.73076923076923, 46.03846153846154, 38.36538461538461, 38.36538461538461, 30.692307692307693, 15.346153846153847]"
12,LANDA Mikel,Movistar Team,22,9.0,"[1.1578947368421053, 0.38596491228070173, 0.38596491228070173, 3.087719298245614, 2.7017543859649122, 2.7017543859649122, 3.4736842105263155, 1.9298245614035086, 1.9298245614035086, 4.245614035087719]"
13,PORTE Richie,Trek - Segafredo,19,8.5,"[2.5094339622641506, 3.2264150943396226, 2.150943396226415, 1.792452830188679, 3.2264150943396226, 0.7169811320754716, 3.584905660377358, 0.3584905660377358, 0.7169811320754716, 0.7169811320754716]"
14,PINOT Thibaut,Groupama - FDJ,155,8.5,"[12.916666666666666, 3.2291666666666665, 9.6875, 29.0625, 32.291666666666664, 12.916666666666666, 3.2291666666666665, 3.2291666666666665, 29.0625, 19.375]"
15,MATTHEWS Michael,Team Sunweb  ,323,8.5,"[32.300000000000004, 16.150000000000002, 59.21666666666667, 43.06666666666667, 32.300000000000004, 43.06666666666667, 48.45, 16.150000000000002, 16.150000000000002, 16.150000000000002]"
16,NIBALI Vincenzo,Bahrain Merida,26,8.0,"[2.8000000000000003, 3.2, 0.4, 3.2, 2.4000000000000004, 3.2, 1.2000000000000002, 3.6, 3.6, 2.4000000000000004]"
17,MARTIN Dan,UAE-Team Emirates,18,8.0,"[1.5, 1.7999999999999998, 2.4, 3.0, 0.8999999999999999, 1.5, 3.0, 0.6, 0.6, 2.6999999999999997]"
18,MAS Enric,Deceuninck - Quick Step,62,8.0,"[5.254237288135593, 10.508474576271187, 11.559322033898306, 1.0508474576271187, 1.0508474576271187, 8.40677966101695, 7.355932203389831, 5.254237288135593, 6.305084745762713, 5.254237288135593]"
19,KRUIJSWIJK Steven,Team Jumbo-Visma,91,8.0,"[16.38, 16.38, 7.28, 1.82, 18.2, 1.82, 12.74, 1.82, 5.46, 9.1]"
20,URÁN Rigoberto,EF Education First,91,7.5,"[2.676470588235294, 16.058823529411764, 10.705882352941176, 2.676470588235294, 21.41176470588235, 2.676470588235294, 2.676470588235294, 2.676470588235294, 16.058823529411764, 13.38235294117647]"
21,VALVERDE Alejandro,Movistar Team,5,7.5,"[0.5303030303030303, 0.4545454545454546, 0.6818181818181819, 0.4545454545454546, 0.5303030303030303, 0.8333333333333334, 0.15151515151515152, 0.30303030303030304, 0.3787878787878788, 0.6818181818181819]"
22,TRENTIN Matteo,Mitchelton-Scott,218,7.5,"[15.298245614035087, 26.771929824561404, 26.771929824561404, 19.12280701754386, 30.596491228070175, 42.07017543859649, 3.824561403508772, 15.298245614035087, 22.94736842105263, 15.298245614035087]"
23,KRISTOFF Alexander,UAE-Team Emirates,114,7.0,"[15.457627118644067, 15.457627118644067, 9.661016949152541, 21.25423728813559, 1.9322033898305084, 15.457627118644067, 7.728813559322034, 21.25423728813559, 1.9322033898305084, 3.864406779661017]"
24,COLBRELLI Sonny,Bahrain Merida,238,6.5,"[30.85185185185185, 26.444444444444443, 4.407407407407407, 13.222222222222221, 44.074074074074076, 22.037037037037038, 30.85185185185185, 13.222222222222221, 30.85185185185185, 22.037037037037038]"
25,VAN AVERMAET Greg,CCC Team,192,6.5,"[29.28813559322034, 29.28813559322034, 13.016949152542374, 13.016949152542374, 22.779661016949156, 13.016949152542374, 29.28813559322034, 9.76271186440678, 19.52542372881356, 13.016949152542374]"
26,MOLLEMA Bauke,Trek - Segafredo,25,6.5,"[2.0, 2.5, 0.5, 4.5, 4.0, 1.5, 2.5, 4.0, 0.5, 3.0]"
27,WOODS Michael,EF Education First,34,6.0,"[0.6666666666666666, 4.0, 3.333333333333333, 3.333333333333333, 3.333333333333333, 4.666666666666666, 6.666666666666666, 0.6666666666666666, 6.0, 1.3333333333333333]"
28,POELS Wout,Team INEOS,40,6.0,"[3.076923076923077, 3.6923076923076925, 5.538461538461538, 1.8461538461538463, 6.153846153846154, 4.923076923076923, 3.076923076923077, 3.076923076923077, 5.538461538461538, 3.076923076923077]"
29,KWIATKOWSKI Michał,Team INEOS,44,6.0,"[4.219178082191781, 4.821917808219178, 1.8082191780821917, 6.027397260273972, 3.013698630136986, 6.027397260273972, 1.8082191780821917, 6.027397260273972, 4.219178082191781, 6.027397260273972]"
30,VAN AERT Wout,Team Jumbo-Visma,44,6.0,"[2.129032258064516, 4.258064516129032, 6.387096774193549, 7.806451612903226, 0.7096774193548387, 2.838709677419355, 7.096774193548388, 3.548387096774194, 4.258064516129032, 4.967741935483871]"
31,BARGUIL Warren,Arkéa Samsic,24,5.5,"[2.507462686567164, 2.507462686567164, 1.4328358208955223, 2.8656716417910446, 1.4328358208955223, 3.9402985074626864, 2.8656716417910446, 2.1492537313432836, 2.507462686567164, 1.7910447761194028]"
32,GREIPEL André,Arkéa Samsic,39,5.5,"[4.443037974683545, 5.4303797468354436, 3.4556962025316458, 4.443037974683545, 0.9873417721518988, 5.4303797468354436, 2.468354430379747, 4.936708860759494, 1.9746835443037976, 5.4303797468354436]"
33,ZAKARIN Ilnur,Team Katusha - Alpecin,23,5.5,"[2.3676470588235294, 3.382352941176471, 2.3676470588235294, 3.7205882352941178, 2.0294117647058822, 2.3676470588235294, 3.7205882352941178, 1.6911764705882355, 1.0147058823529411, 0.3382352941176471]"
